"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"R5","0603_R","61.3mm","35.7mm","61.3mm","35.7mm","60.53mm","35.7mm","T","0","33",
"R6","0603_R","61.33mm","20.5mm","61.33mm","20.5mm","60.56mm","20.5mm","T","0","33",
"R7","0603_R","61.4mm","18.4mm","61.4mm","18.4mm","60.63mm","18.4mm","T","0","33",
"R8","0603_R","61.3mm","31.4mm","61.3mm","31.4mm","60.53mm","31.4mm","T","0","33",
"R9","0603_R","51.831mm","67.475mm","51.831mm","67.475mm","51.061mm","67.475mm","T","0","33",
"R10","0603_R","55.895mm","39.281mm","55.895mm","39.281mm","55.895mm","38.511mm","T","90","4.7K",
"R11","0603_R","48.402001mm","67.475mm","48.402001mm","67.475mm","47.632001mm","67.475mm","T","0","33",
"R12","0603_R","45.481mm","81.318mm","45.481mm","81.318mm","45.481mm","82.088mm","T","270","33",
"R13","0603_R","60.975mm","77.889mm","60.975mm","77.889mm","60.975mm","78.659mm","T","270","33",
"R14","0603_R","60.975mm","81.826mm","60.975mm","81.826mm","60.975mm","82.596mm","T","270","33",
"R15","0603_R","55.132999mm","67.475mm","55.132999mm","67.475mm","54.362999mm","67.475mm","T","0","33",
"R16","0603_R","58.435mm","67.475mm","58.435mm","67.475mm","57.665mm","67.475mm","T","0","33",
"R17","0603_R","43.4mm","81.318mm","43.4mm","81.318mm","43.4mm","82.088mm","T","270","33",
"R18","0603_R","63.388mm","82.867mm","63.388mm","82.867mm","63.388mm","83.637mm","T","270","4.7K",
"R19","0603_R","67.3885mm","44.615001mm","67.3885mm","44.615001mm","68.1585mm","44.615001mm","T","180","4.7K",
"R20","1206_R","40.9852mm","14.262mm","40.9852mm","14.262mm","39.4952mm","14.262mm","T","0","0",
"R21","0603_R","43.7284mm","69.38mm","43.7284mm","69.38mm","44.4984mm","69.38mm","T","180","47K",
"R22","0603_R","39.8248mm","69.38mm","39.8248mm","69.38mm","40.5948mm","69.38mm","T","180","47K",
"R23","0603_R","36.1084mm","69.38mm","36.1084mm","69.38mm","36.8784mm","69.38mm","T","180","47K",
"R24","0603_R","32.248mm","69.329mm","32.248mm","69.329mm","33.018mm","69.329mm","T","180","47K",
"R25","0603_R","71.0mm","52.5mm","71.0mm","52.5mm","71.77mm","52.5mm","T","180","4.7K",
"R26","0603_R","41.226mm","80.127mm","41.226mm","80.127mm","41.226mm","80.897mm","T","270","4.7K",
"R27","0603_R","38.432mm","76.492mm","38.432mm","76.492mm","38.432mm","77.262mm","T","270","4.7K",
"R28","0603_R","34.749mm","80.175mm","34.749mm","80.175mm","34.749mm","80.945mm","T","270","4.7K",
"R29","0603_R","32.209mm","76.619mm","32.209mm","76.619mm","32.209mm","77.389mm","T","270","4.7K",
"R30","0603_R","28.018mm","80.166999mm","28.018mm","80.166999mm","28.018mm","80.936999mm","T","270","4.7K",
"R31","0603_R","25.605mm","76.619mm","25.605mm","76.619mm","25.605mm","77.389mm","T","270","4.7K",
"R32","0603_R","21.287mm","80.429mm","21.287mm","80.429mm","21.287mm","81.199mm","T","270","4.7K",
"R33","0603_R","18.874001mm","76.746mm","18.874001mm","76.746mm","18.874001mm","77.516mm","T","270","4.7K",
"R34","0603_R","14.683mm","80.429mm","14.683mm","80.429mm","14.683mm","81.199mm","T","270","4.7K",
"R35","0603_R","12.143mm","77.0mm","12.143mm","77.0mm","12.143mm","77.77mm","T","270","4.7K",
"R36","0603_R","8.078999mm","80.683mm","8.078999mm","80.683mm","8.078999mm","81.453mm","T","270","4.7K",
"R37","0603_R","5.793mm","77.0mm","5.793mm","77.0mm","5.793mm","77.77mm","T","270","4.7K",
"R38","0603_R","28.488mm","69.38mm","28.488mm","69.38mm","29.258mm","69.38mm","T","180","47K",
"R39","0603_R","24.628mm","69.380001mm","24.628mm","69.380001mm","25.398mm","69.380001mm","T","180","47K",
"R40","0603_R","20.868mm","69.329001mm","20.868mm","69.329001mm","21.638mm","69.329001mm","T","180","47K",
"R41","0603_R","17.008mm","69.38mm","17.008mm","69.38mm","17.778mm","69.38mm","T","180","47K",
"R42","0603_R","13.19mm","69.38mm","13.19mm","69.38mm","13.96mm","69.38mm","T","180","47K",
"R43","0603_R","9.388mm","69.38mm","9.388mm","69.38mm","10.158mm","69.38mm","T","180","47K",
"R44","0603_R","9.0mm","19.5mm","9.0mm","19.5mm","9.77mm","19.5mm","T","180","49.9",
"R45","0603_R","12.000001mm","11.5mm","12.000001mm","11.5mm","12.770001mm","11.5mm","T","180","49.9",
"R46","0603_R","21.0mm","5.118mm","21.0mm","5.118mm","21.0mm","4.348mm","T","90","470",
"R47","0603_R","9.794mm","4.856001mm","9.794mm","4.856001mm","9.024mm","4.856001mm","T","0","470",
"R48","0603_R","13.0mm","19.5mm","13.0mm","19.5mm","13.77mm","19.5mm","T","180","49.9",
"R49","0603_R","16.5mm","20.5mm","16.5mm","20.5mm","17.27mm","20.5mm","T","180","49.9",
"R50","0603_R","21.097mm","59.601mm","21.097mm","59.601mm","20.327mm","59.601mm","T","0","47K",
"R51","0603_R","5.857mm","29.248mm","5.857mm","29.248mm","5.087mm","29.248mm","T","0","12K",
"R52","0603_R","15.636mm","50.457mm","15.636mm","50.457mm","14.866mm","50.457mm","T","0","33",
"R53","0603_R","4.587mm","47.79mm","4.587mm","47.79mm","4.587mm","48.56mm","T","270","4.7K",
"R54","0603_R","2.301mm","47.536mm","2.301mm","47.536mm","2.301mm","46.766mm","T","90","4.7K",
"R55","0603_R","55.0mm","2.5mm","55.0mm","2.5mm","55.77mm","2.5mm","T","180","47K",
"R56","0603_R","48.25mm","5.67mm","48.25mm","5.67mm","48.25mm","6.44mm","T","270","100K",
"R57","0603_R","70.0mm","39.5mm","70.0mm","39.5mm","70.77mm","39.5mm","T","180","300",
"R58","0603_R","51.0mm","3.9mm","51.0mm","3.9mm","50.23mm","3.9mm","T","0","15K",
"R59","0603_R","79.0mm","55.5mm","79.0mm","55.5mm","79.77mm","55.5mm","T","180","33",
"R60","0603_R","5.8mm","69.3mm","5.8mm","69.3mm","6.57mm","69.3mm","T","180","47K",
"R61","0603_R","2.2mm","69.329mm","2.2mm","69.329mm","2.97mm","69.329mm","T","180","47K",
"R62","0603_R","68.000001mm","55.25mm","68.000001mm","55.25mm","68.770001mm","55.25mm","T","180","33",
"U1","LQFP-100_14X14X05P","43.068mm","49.822mm","43.068mm","49.822mm","37.068mm","42.272mm","T","0","EPM240T100",
"U2","TSSOP-14","23.256mm","65.621001mm","23.256mm","65.621001mm","26.106mm","63.671001mm","T","90","74HC04",
"U3","SOT-23-5","23.75mm","21.0mm","23.75mm","21.0mm","22.8mm","19.9mm","T","90","SPX3819M5-L-1-8",
"U4","LQFP-64_10X10X05P","15.615mm","36.2832mm","15.615mm","36.2832mm","11.865mm","30.7332mm","T","0","CH395Q",
"U5","LQFP-48_7X7X05P","22.684mm","53.403mm","22.684mm","53.403mm","18.634mm","56.153mm","T","270","STM32F030C8Tx",
"U6","SOIC-8_W3.9mm","6.619mm","53.124mm","6.619mm","53.124mm","9.069mm","51.219mm","T","90","MAX485E",
"U7","SOT-23-6","51.75mm","6.9mm","51.75mm","6.9mm","50.35mm","7.85mm","T","180","SY8120/MT2492/ME3116",
"U8","SOT-223","33.797mm","17.309999mm","33.797mm","17.309999mm","31.497mm","14.309999mm","T","270","AZ1117-3.3",
"U9","TSSOP-14","12.385mm","65.57mm","12.385mm","65.57mm","15.235mm","63.62mm","T","90","74HC04",
"Y1","Crystal_SMD_3225-4pin_3.2x2.5mm","17.266mm","26.0724mm","17.266mm","26.0724mm","16.166mm","25.2224mm","T","0","30MHz",
"C40B1","0805_C","60.25mm","6.0mm","60.25mm","6.0mm","60.25mm","6.89mm","T","270","2.2uF 50V",
"Through Hole Items ",
"D1","LED_D3.0mm","66.4868mm","39.6874mm","66.4868mm","39.6874mm","66.4868mm","39.6874mm","T","180","Remote",
"D4","LED_D3.0mm","79.0344mm","39.6874mm","79.0344mm","39.6874mm","79.0344mm","39.6874mm","T","180","Red",
"J2","PINTST","10.492mm","59.792mm","10.492mm","59.792mm","10.492mm","59.792mm","T","180","Conn_01x01",
"J9","PINTST","70.3476mm","46.4692mm","70.3476mm","46.4692mm","70.3476mm","46.4692mm","T","180","RST",
"SC1","M3_Screwhole","78.0mm","4.0mm","78.0mm","4.0mm","75.94319mm","2.8125mm","T","180","Conn_01x01",
"SC2","M3_Screwhole","78.0mm","86.0mm","78.0mm","86.0mm","75.94319mm","84.8125mm","T","180","Conn_01x01",
"SC3","M3_Screwhole","4.46mm","60.617mm","4.46mm","60.617mm","2.40319mm","59.4295mm","T","180","Conn_01x01",
"SC4","M3_Screwhole","30.317mm","41.4146mm","30.317mm","41.4146mm","28.26019mm","40.2271mm","T","180","Conn_01x01",
"SW1","SRBV170501","72.024mm","22.771mm","72.024mm","22.771mm","77.024mm","13.621mm","T","0","SRBV170501",
"SW2","SRBV170501","72.024001mm","70.396mm","72.024001mm","70.396mm","77.024001mm","61.246mm","T","0","SRBV170501",
"SW3","K8-7071","77.358mm","50.203mm","77.358mm","50.203mm","79.358mm","52.703mm","T","180","LOAD",
"SW4","K8-7071","65.039mm","50.203mm","65.039mm","50.203mm","67.039mm","52.703mm","T","180","REMOTE",
"SEG1","7SegmentLED_LTS6760_LTS6780","53.0mm","27.596999mm","53.0mm","27.596999mm","58.08mm","35.216999mm","T","180","0.56'' BLUE CA",
"SEG2","7SegmentLED_LTS6760_LTS6780","53.0mm","78.27mm","53.0mm","78.27mm","58.08mm","85.89mm","T","180","0.56'' BLUE CA",
"J1","JTAG_10","38.242mm","23.279mm","38.242mm","23.279mm","38.242mm","23.279mm","B","90","Blaster JTAG",
"J3","JST_XH_B08B-XH-A_08x2.50mm_Straight","26.5mm","86.0mm","26.5mm","86.0mm","26.5mm","86.0mm","B","0","Conn_01x08",
"J4","JST_XH_B08B-XH-A_08x2.50mm_Straight","3.1mm","86.0mm","3.1mm","86.0mm","3.1mm","86.0mm","B","0","Conn_01x08",
"J5","HR913550A","11.173999mm","7.912mm","11.173999mm","7.912mm","15.623999mm","14.262mm","B","0","HR913550A",
"J6","Pin_Header_Straight_1x04_Pitch2.54mm","27.066mm","61.658mm","27.066mm","61.658mm","27.066mm","61.658mm","B","90","SWD",
"J7","PhoenixContact_MSTBA-G_03x5.08mm_Angled","36.591mm","6.642mm","36.591mm","6.642mm","36.591mm","6.642mm","B","180","485",
"J8","PhoenixContact_MSTBA-G_02x5.08mm_Angled","70.246mm","6.669mm","70.246mm","6.669mm","70.246mm","6.669mm","B","180","12VDC",
